productname;newprice;oldprice;link
Little Lunch Bio Lieblingssauce Bolognese 250ml;2,79;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-lieblingssauce-bolognese-250ml-11016369/
Little Lunch Bio Lieblingssauce Tomate Klassik 250ml;1,99;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-lieblingssauce-tomate-klassik-250ml-11016367/
Mutti Pelati Passata 700g;2,29;0;https://www.goflink.com//de-DE/shop/product/mutti-pelati-passata-700g-11011139/
Mutti Pelati San Marzano 400g;2,39;0;https://www.goflink.com//de-DE/shop/product/mutti-pelati-san-marzano-400g-11010644/
Mutti Pelati Schältomaten 800g;1,99;0;https://www.goflink.com//de-DE/shop/product/mutti-pelati-schaltomaten-800g-11010645/
Mutti Pomodorini Cherrytomaten 400g;1,69;0;https://www.goflink.com//de-DE/shop/product/mutti-pomodorini-cherrytomaten-400g-11010646/
Mutti Tomatenmark 3fach Konzentrat 200g;1,69;0;https://www.goflink.com//de-DE/shop/product/mutti-tomatenmark-3fach-konzentrat-200g-11010648/
Oro Di Parma Tomaten Stückig 400g;1,49;0;https://www.goflink.com//de-DE/shop/product/oro-di-parma-tomaten-stuckig-425ml-11011138/
Oro Di Parma Tomatenmark 200g;1,59;0;https://www.goflink.com//de-DE/shop/product/oro-di-parma-tomatenmark-200g-11011137/
Oro di Parma Pizzasauce Oregano 425ml;1,99;0;https://www.goflink.com//de-DE/shop/product/oro-di-parma-pizzasauce-oregano-425ml-11011574/
Oro di Parma Tomaten passiert 400g;1,49;0;https://www.goflink.com//de-DE/shop/product/oro-di-parma-tomaten-passiert-400g-11012525/
REWE Beste Wahl Passierte Tomaten 500g;0,99;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-passierte-tomaten-500g-11017214/
Libby's Ananas-Dessertstücke natursüß 140g;1,35;1,99;https://www.goflink.com//de-DE/shop/product/libbys-ananas-dessertstucke-natursuss-140g-11015465/
Libby's Aprikosen natursüß 425ml;1,99;0;https://www.goflink.com//de-DE/shop/product/libbys-aprikosen-halbe-frucht-natursuss-425ml-11015464/
Libby's Fruchtcocktail natursüß 240g;1,72;2,49;https://www.goflink.com//de-DE/shop/product/libbys-fruchtcocktail-natursuss-410g-11015462/
Libby's Mandarin-Orangen natursüß 175g;1,35;1,99;https://www.goflink.com//de-DE/shop/product/libbys-mandarin-orangen-natursuss-310g-11015460/
Libby's Pfirsiche natursüß 240g;1,39;1,99;https://www.goflink.com//de-DE/shop/product/libbys-mandarin-orangen-natursuss-175g-11015461/
Libby's Williams Christ Birnen natursüß 230g;2,48;3,59;https://www.goflink.com//de-DE/shop/product/libbys-williams-christ-birnen-natursuss-410g-11015463/
Odenwald Apfelmus ohne Zuckerzusatz 360g;1,39;0;https://www.goflink.com//de-DE/shop/product/odenwald-apfelmus-ohne-zucker-370ml-11015438/
Odenwald Schattenmorellen 350g;3,69;0;https://www.goflink.com//de-DE/shop/product/odenwald-schattenmorellen-720ml-11015771/
REWE Beste Wahl 5-Frucht Cocktail 250g;1,69;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-5-frucht-cocktail-250g-11017501/
REWE Beste Wahl Ananasstücke 142g;1,59;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-ananasstucke-142g-11017511/
REWE Beste Wahl Apfelmus 355g;1,09;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-apfelmus-355g-11014911/
REWE Beste Wahl Kokosmilch cremig 400ml;1,49;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-kokosmilch-cremig-400ml-11017318/
REWE Beste Wahl Kokosmilch fettreduziert 400ml;1,49;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-kokosmilch-fettreduziert-400ml-11017329/
REWE Beste Wahl Mango-Schnitten 250g;1,49;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-mango-schnitten-250g-11017500/
REWE Beste Wahl Pfirsiche Halbe Frucht 230ml;1,89;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-pfirsiche-halbe-frucht-230ml-11017499/
REWE Beste Wahl Schattenmorellen 370g;2,39;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-schattenmorellen-370g-11017517/
REWE Beste Wahl Wild-Preiselbeeren 212ml;1,99;0;https://www.goflink.com//de-DE/shop/product/rewe-beste-wahl-wild-preiselbeeren-212ml-11017513/
REWE Bio Apfelmark 700g;1,69;0;https://www.goflink.com//de-DE/shop/product/rewe-bio-apfelmark-700g-11013094/
REWE Bio Kokosmilch 400ml;1,59;0;https://www.goflink.com//de-DE/shop/product/rewe-bio-kokosmilch-400ml-11013160/
REWE Mandarinen Orangen im eigenen Saft 300g;1,49;0;https://www.goflink.com//de-DE/shop/product/rewe-mandarinen-orangen-im-eigenen-saft-300g-11017583/
Bonduelle Bio Champignons 170g;1,99;0;https://www.goflink.com//de-DE/shop/product/bonduelle-bio-champignons-280g-11013093/
Bonduelle Bio Goldmais 285g;1,99;0;https://www.goflink.com//de-DE/shop/product/bonduelle-bio-goldmais-425ml-11010633/
Bonduelle Erbsen & Möhrchen zart und fein 265g;1,59;0;https://www.goflink.com//de-DE/shop/product/bonduelle-erbsen-and-mohrchen-zart-und-fein-265g-11017350/
Bonduelle Goldmais Texas-Mix 265g;1,49;0;https://www.goflink.com//de-DE/shop/product/bonduelle-goldmais-texas-mix-265g-11017351/
Bonduelle Grüne Bohnen Zart und Fein 220g;1,59;0;https://www.goflink.com//de-DE/shop/product/bonduelle-grune-bohnen-fein-400g-11011976/
Bonduelle Junge Erbsen zart und extra fein 280g;1,59;0;https://www.goflink.com//de-DE/shop/product/bonduelle-junge-erbsen-zart-und-extra-fein-280g-11017589/
Bonduelle Kichererbsen 265g;1,59;0;https://www.goflink.com//de-DE/shop/product/bonduelle-kichererbsen-310g-11011978/
Bonduelle Kidney-Bohnen 250g;1,59;0;https://www.goflink.com//de-DE/shop/product/bonduelle-kidney-bohnen-425ml-11010634/
Bonduelle Weiße Bohnen 250g;1,59;0;https://www.goflink.com//de-DE/shop/product/bonduelle-weisse-bohnen-250g-11017353/
Campo Verde Demeter grüne Bio Brechbohnen 195g;1,89;0;https://www.goflink.com//de-DE/shop/product/campo-verde-demeter-grune-bio-brechbohnen-195g-11013091/
Campo Verde Erbsen und Möhrchen 220g;1,99;0;https://www.goflink.com//de-DE/shop/product/campo-verde-erbsen-und-mohrchen-340g-11013092/
Dongwon Kimchi 160g;2,69;0;https://www.goflink.com//de-DE/shop/product/dongwon-kimchi-160g-11016266/
HAK Weiße Bohnen 130g;1,29;0;https://www.goflink.com//de-DE/shop/product/hak-weisse-bohnen-200g-11011975/
Heinz Beanz Gebackene Bohnen 415g;1,99;0;https://www.goflink.com//de-DE/shop/product/heinz-beanz-gebackene-bohnen-415g-11017324/
Hengstenberg Burger-Gurken 185g;1,89;0;https://www.goflink.com//de-DE/shop/product/hengstenberg-burger-gurken-185g-11017142/
Hengstenberg Mildessa Mildes Sauerkraut 285g;1,29;0;https://www.goflink.com//de-DE/shop/product/hengstenberg-mildessa-mildes-sauerkraut-314ml-11011136/
Käfer Blaukraut 340g;6,95;0;https://www.goflink.com//de-DE/shop/product/kafer-blaukraut-340g-11012776/
Kühne Apfelrotkohl 335g;1,29;0;https://www.goflink.com//de-DE/shop/product/kuhne-apfelrotkohl-370ml-abtropfgewicht-335g-11010637/
Kühne Cocktail Cornichons 110g;1,99;0;https://www.goflink.com//de-DE/shop/product/kuhne-cocktail-cornichons-212ml-11010638/
Kühne Cocktail Cornichons Scharf 110g;1,99;0;https://www.goflink.com//de-DE/shop/product/kuhne-cocktail-cornichons-scharf-212ml-11010639/
Kühne Fasskraut 2 Min. 400g;1,79;0;https://www.goflink.com//de-DE/shop/product/kuhne-fasskraut-2-min-425ml-11010640/
Kühne Fix & Fertig Grünkohl 660g;1,99;0;https://www.goflink.com//de-DE/shop/product/kuhne-fix-and-fertig-grunkohl-660g-11015258/
Kühne Gewürzgurken 190g;1,99;0;https://www.goflink.com//de-DE/shop/product/kuhne-gewurzgurken-370ml-11010641/
Kühne Rotkohl 335g;1,29;0;https://www.goflink.com//de-DE/shop/product/kuhne-rotkohl-370ml-11010643/
Kühne Silberzwiebeln 190g;1,59;0;https://www.goflink.com//de-DE/shop/product/kuhne-silberzwiebeln-330g-11015659/
La bio idea Weiße Riesenbohnen 240g;1,39;0;https://www.goflink.com//de-DE/shop/product/la-bio-idea-weisse-riesenbohnen-400g-11012464/
P&W Gurken Relish 225g;1,39;0;https://www.goflink.com//de-DE/shop/product/pandw-gurken-relish-225g-11017326/
Little Lunch Bio Lieblingssauce Bolognese 250ml;2,79;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-lieblingssauce-bolognese-250ml-11016369/
Little Lunch Bio Lieblingssauce Tomate Klassik 250ml;1,99;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-lieblingssauce-tomate-klassik-250ml-11016367/
Better Lunch Project Chili sin Carne 400 g;5,79;0;https://www.goflink.com//de-DE/shop/product/better-lunch-project-chili-sin-carne-400-g-11015654/
Better Lunch Project Hühnerfrikassee 380g;6,79;0;https://www.goflink.com//de-DE/shop/product/better-lunch-project-huhnerfrikassee-380g-11015653/
Better Lunch Project KohlrabI Pilz Frikassee 380g;5,79;0;https://www.goflink.com//de-DE/shop/product/better-lunch-project-kohlrabi-pilz-frikassee-380g-11015651/
Better Lunch Project Orientalischer Schmortopf 400g;5,43;6,79;https://www.goflink.com//de-DE/shop/product/better-lunch-project-orientalischer-schmortopf-400g-11015652/
Elisabeth Curry-Kokossuppe mit Huhn und Gemüse 450ml;7,49;0;https://www.goflink.com//de-DE/shop/product/elisabethsuppen-curry-kokossuppe-mit-huhn-und-gemuse-450ml-11015621/
Elisabeth Kartoffelcremesuppe 450ml;5,49;0;https://www.goflink.com//de-DE/shop/product/elisabethsuppen-kartoffelcremesuppe-450ml-11015619/
Elisabeth Rote Linsen-Mangosuppe (vegan) 450ml;6,49;0;https://www.goflink.com//de-DE/shop/product/elisabethsuppen-rote-linsen-mangosuppe-450ml-11015620/
Elisabeth Tomaten-Kokossuppe (vegan) 450ml;6,49;0;https://www.goflink.com//de-DE/shop/product/suppkult-tomaten-kokossuppe-450ml-11015953/
Erasco Erbseneintopf mit Fleischbällchen 800g;2,99;0;https://www.goflink.com//de-DE/shop/product/erasco-erbseneintopf-mit-fleischballchen-800g-11010253/
Erasco Heisse Tasse Hühnersuppe 450ml;0,30;0,99;https://www.goflink.com//de-DE/shop/product/erasco-heisse-tasse-huhnersuppe-450ml-11010232/
Erasco Heisse Tasse Spargelsuppe 450ml;0,99;0;https://www.goflink.com//de-DE/shop/product/erasco-heisse-tasse-spargelsuppe-450ml-11010233/
Erasco Heisse Tasse Tomatencremesuppe 450ml;0,30;0,99;https://www.goflink.com//de-DE/shop/product/erasco-heisse-tasse-tomatencremesuppe-450ml-11010250/
Erasco Hühner Nudel-Topf 800g;2,99;0;https://www.goflink.com//de-DE/shop/product/erasco-huhner-nudeltopf-800g-11010254/
Erasco Hühner Reis-Topf 800g;2,99;0;https://www.goflink.com//de-DE/shop/product/erasco-huhner-reistopf-800g-11010255/
Erasco Weiße Bohneneintopf 800g;2,39;2,99;https://www.goflink.com//de-DE/shop/product/erasco-weisse-bohneneintopf-800g-11010257/
Flink Bio Butternutkürbis-Suppe 400g;2,59;0;https://www.goflink.com//de-DE/shop/product/flink-organic-butternut-squash-soup-400g-11014656/
Flink Bio Linsensuppe 400g;1,99;0;https://www.goflink.com//de-DE/shop/product/flink-organic-three-lentils-400g-11014659/
Flink Bio Tomatensuppe 400g;2,99;0;https://www.goflink.com//de-DE/shop/product/flink-organic-cold-tomato-soup-creamy-400g-11014660/
Flink Bio Veganes Chili 400 g;2,99;0;https://www.goflink.com//de-DE/shop/product/flink-organic-vegan-chilli-bean-soup-400g-11014658/
Flink Bio Veganes Curry 400g;2,99;0;https://www.goflink.com//de-DE/shop/product/flink-organic-spicy-curry-soup-400g-11014657/
Flink Bio Zuckermais-Suppe 400g;2,59;0;https://www.goflink.com//de-DE/shop/product/flink-organic-sweet-corn-soup-400g-11014655/
Gewürzmühle Engels Linsencurry 250g;3,89;0;https://www.goflink.com//de-DE/shop/product/gewurzmuhle-engels-linsencurry-250g-11017562/
Hofgut Stöcken JAIAIAI Bio-Chilli con Carne mit Rindfleisch 330ml;1,80;5,99;https://www.goflink.com//de-DE/shop/product/hofgut-stocken-jaiaiai-bio-chilli-con-carne-mit-rindfleisch-330ml-11015703/
Hofgut Stöcken OHOOO Bio-Rinderhack Lauch Käsesuppe 330ml;4,19;5,99;https://www.goflink.com//de-DE/shop/product/hofgut-stocken-ohooo-bio-rinderhack-lauch-kasesuppe-330ml-11015706/
Hofgut Stöcken SWEET Bio-Süßkartoffelsuppe Vegan 330ml;4,79;5,99;https://www.goflink.com//de-DE/shop/product/hofgut-stocken-sweet-bio-susskartoffelsuppe-vegan-330ml-11015705/
Knorr Activ Champignonsuppe 3 Beutel;0,99;0;https://www.goflink.com//de-DE/shop/product/knorr-activ-champignonsuppe-3er-11010230/
Knorr Activ Kartoffelsuppe 3 Beutel;0,79;0,99;https://www.goflink.com//de-DE/shop/product/knorr-activ-karoffelsuppe-3er-11010231/
Knorr Buchstaben Suppe (3 Teller) 82g;0,99;0;https://www.goflink.com//de-DE/shop/product/knorr-buchstaben-suppe-3-teller-11010226/
Knorr Hühner Suppe (3 Teller) 69g;0,99;0;https://www.goflink.com//de-DE/shop/product/knorr-huhner-suppe-3-teller-11010227/
Knorr Suppe mit Rind (3 Teller) 76g;0,79;0,99;https://www.goflink.com//de-DE/shop/product/knorr-suppe-mit-rind-3-teller-11010228/
Knorr Tomaten Cremesuppe (3 Teller) 62g;0,49;0,99;https://www.goflink.com//de-DE/shop/product/knorr-tomatencreme-suppe-3-teller-11010229/
Käfer Kartoffelsuppe getrüffelt 340g;7,96;9,95;https://www.goflink.com//de-DE/shop/product/kafer-kartoffelsuppe-getruffelt-340g-11012780/
Little Lunch Bio Chili Con Carne 350ml;3,69;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-chilli-con-carne-350ml-11010240/
Little Lunch Bio Chili Sin Carne 350ml;2,99;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-chili-sin-carne-350ml-11017139/
Little Lunch Bio Erbsentöpfle 350ml;2,99;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-erbsentopfl-350ml-11010238/
Little Lunch Bio Gulaschsuppe 350ml;3,69;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-gulaschsuppe-350ml-11010242/
Little Lunch Bio Kartoffelsuppe 350ml;2,99;0;https://www.goflink.com//de-DE/shop/product/little-lunch-bio-kartoffelsuppe-350ml-11010243/
